title,summary,published,updated,authors,pdf_url,primary_category,categories
d1: Scaling Reasoning in Diffusion Large Language Models via Reinforcement Learning,"Recent large language models (LLMs) have demonstrated strong reasoning
capabilities that benefits from online reinforcement learning (RL). These
capabilities have primarily been demonstrated within the left-to-right
autoregressive (AR) generation paradigm. In contrast, non-autoregressive
paradigms based on diffusion generate text in a coarse-to-fine manner. Although
recent diffusion-based large language models (dLLMs) have achieved competitive
language modeling performance compared to their AR counterparts, it remains
unclear if dLLMs can also leverage recent advances in LLM reasoning. To this
end, we propose d1, a framework to adapt pre-trained masked dLLMs into
reasoning models via a combination of supervised finetuning (SFT) and RL.
Specifically, we develop and extend techniques to improve reasoning in
pretrained dLLMs: (a) we utilize a masked SFT technique to distill knowledge
and instill self-improvement behavior directly from existing datasets, and (b)
we introduce a novel critic-free, policy-gradient based RL algorithm called
diffu-GRPO. Through empirical studies, we investigate the performance of
different post-training recipes on multiple mathematical and logical reasoning
benchmarks. We find that d1 yields the best performance and significantly
improves performance of a state-of-the-art dLLM.",2025-04-16 16:08:45+00:00,2025-04-16 16:08:45+00:00,"['Siyan Zhao', 'Devaansh Gupta', 'Qinqing Zheng', 'Aditya Grover']",http://arxiv.org/pdf/2504.12216v1,cs.CL,"['cs.CL', 'cs.LG']"
Uncertainty-Guided Coarse-to-Fine Tumor Segmentation with Anatomy-Aware Post-Processing,"Reliable tumor segmentation in thoracic computed tomography (CT) remains
challenging due to boundary ambiguity, class imbalance, and anatomical
variability. We propose an uncertainty-guided, coarse-to-fine segmentation
framework that combines full-volume tumor localization with refined
region-of-interest (ROI) segmentation, enhanced by anatomically aware
post-processing. The first-stage model generates a coarse prediction, followed
by anatomically informed filtering based on lung overlap, proximity to lung
surfaces, and component size. The resulting ROIs are segmented by a
second-stage model trained with uncertainty-aware loss functions to improve
accuracy and boundary calibration in ambiguous regions. Experiments on private
and public datasets demonstrate improvements in Dice and Hausdorff scores, with
fewer false positives and enhanced spatial interpretability. These results
highlight the value of combining uncertainty modeling and anatomical priors in
cascaded segmentation pipelines for robust and clinically meaningful tumor
delineation. On the Orlando dataset, our framework improved Swin UNETR Dice
from 0.4690 to 0.6447. Reduction in spurious components was strongly correlated
with segmentation gains, underscoring the value of anatomically informed
post-processing.",2025-04-16 16:08:38+00:00,2025-04-16 16:08:38+00:00,"['Ilkin Sevgi Isler', 'David Mohaisen', 'Curtis Lisle', 'Damla Turgut', 'Ulas Bagci']",http://arxiv.org/pdf/2504.12215v1,cs.CV,"['cs.CV', 'cs.AI']"
Creating benchmarkable components to measure the quality ofAI-enhanced developer tools,"In the AI community, benchmarks to evaluate model quality are well
established, but an equivalent approach to benchmarking products built upon
generative AI models is still missing. This has had two consequences. First, it
has made teams focus on model quality over the developer experience, while
successful products combine both. Second, product team have struggled to answer
questions about their products in relation to their competitors.
  In this case study, we share: (1) our process to create robust,
enterprise-grade and modular components to support the benchmarking of the
developer experience (DX) dimensions of our team's AI for code offerings, and
(2) the components we have created to do so, including demographics and
attitudes towards AI surveys, a benchmarkable task, and task and feature
surveys. By doing so, we hope to lower the barrier to the DX benchmarking of
genAI-enhanced code products.",2025-04-16 15:58:33+00:00,2025-04-16 15:58:33+00:00,"['Elise Paradis', 'Ambar Murillo', 'Maulishree Pandey', ""Sarah D'Angelo"", 'Matthew Hughes', 'Andrew Macvean', 'Ben Ferrari-Church']",http://arxiv.org/pdf/2504.12211v1,cs.SE,"['cs.SE', 'cs.HC', 'C.4; D.2.8; D.2.6; H.5.2; I.2.1; I.2.m']"
Communication Optimization for Decentralized Learning atop Bandwidth-limited Edge Networks,"Decentralized federated learning (DFL) is a promising machine learning
paradigm for bringing artificial intelligence (AI) capabilities to the network
edge. Running DFL on top of edge networks, however, faces severe performance
challenges due to the extensive parameter exchanges between agents. Most
existing solutions for these challenges were based on simplistic communication
models, which cannot capture the case of learning over a multi-hop
bandwidth-limited network. In this work, we address this problem by jointly
designing the communication scheme for the overlay network formed by the agents
and the mixing matrix that controls the communication demands between the
agents. By carefully analyzing the properties of our problem, we cast each
design problem into a tractable optimization and develop an efficient algorithm
with guaranteed performance. Our evaluations based on real topology and data
show that the proposed algorithm can reduce the total training time by over
$80\%$ compared to the baseline without sacrificing accuracy, while
significantly improving the computational efficiency over the state of the art.",2025-04-16 15:56:57+00:00,2025-04-16 15:56:57+00:00,"['Tingyang Sun', 'Tuan Nguyen', 'Ting He']",http://arxiv.org/pdf/2504.12210v1,cs.NI,"['cs.NI', 'cs.AI', 'cs.DC', 'cs.LG']"
Beyond Patches: Mining Interpretable Part-Prototypes for Explainable AI,"Deep learning has provided considerable advancements for multimedia systems,
yet the interpretability of deep models remains a challenge. State-of-the-art
post-hoc explainability methods, such as GradCAM, provide visual interpretation
based on heatmaps but lack conceptual clarity. Prototype-based approaches, like
ProtoPNet and PIPNet, offer a more structured explanation but rely on fixed
patches, limiting their robustness and semantic consistency.
  To address these limitations, a part-prototypical concept mining network
(PCMNet) is proposed that dynamically learns interpretable prototypes from
meaningful regions. PCMNet clusters prototypes into concept groups, creating
semantically grounded explanations without requiring additional annotations.
Through a joint process of unsupervised part discovery and concept activation
vector extraction, PCMNet effectively captures discriminative concepts and
makes interpretable classification decisions.
  Our extensive experiments comparing PCMNet against state-of-the-art methods
on multiple datasets show that it can provide a high level of interpretability,
stability, and robustness under clean and occluded scenarios.",2025-04-16 15:48:21+00:00,2025-04-16 15:48:21+00:00,"['Mahdi Alehdaghi', 'Rajarshi Bhattacharya', 'Pourya Shamsolmoali', 'Rafael M. O. Cruz', 'Maguelonne Heritier', 'Eric Granger']",http://arxiv.org/pdf/2504.12197v1,cs.CV,['cs.CV']
From Requirements to Architecture: Semi-Automatically Generating Software Architectures,"To support junior and senior architects, I propose developing a new
architecture creation method that leverages LLMs' evolving capabilities to
support the architect. This method involves the architect's close collaboration
with LLM-fueled tooling over the whole process. The architect is guided through
Domain Model creation, Use Case specification, architectural decisions, and
architecture evaluation. While the architect can take complete control of the
process and the results, and use the tooling as a building set, they can follow
the intended process for maximum tooling support. The preliminary results
suggest the feasibility of this process and indicate major time savings for the
architect.",2025-04-16 15:46:56+00:00,2025-04-16 15:46:56+00:00,['Tobias Eisenreich'],http://arxiv.org/pdf/2504.12192v1,cs.SE,"['cs.SE', 'cs.AI', 'D.2.2']"
Leave-One-Out Stable Conformal Prediction,"Conformal prediction (CP) is an important tool for distribution-free
predictive uncertainty quantification. Yet, a major challenge is to balance
computational efficiency and prediction accuracy, particularly for multiple
predictions. We propose Leave-One-Out Stable Conformal Prediction (LOO-StabCP),
a novel method to speed up full conformal using algorithmic stability without
sample splitting. By leveraging leave-one-out stability, our method is much
faster in handling a large number of prediction requests compared to existing
method RO-StabCP based on replace-one stability. We derived stability bounds
for several popular machine learning tools: regularized loss minimization (RLM)
and stochastic gradient descent (SGD), as well as kernel method, neural
networks and bagging. Our method is theoretically justified and demonstrates
superior numerical performance on synthetic and real-world data. We applied our
method to a screening problem, where its effective exploitation of training
data led to improved test power compared to state-of-the-art method based on
split conformal.",2025-04-16 15:44:24+00:00,2025-04-16 15:44:24+00:00,"['Kiljae Lee', 'Yuan Zhang']",http://arxiv.org/pdf/2504.12189v1,stat.ML,"['stat.ML', 'cs.LG']"
Nonequilibrium physics of brain dynamics,"Information processing in the brain is coordinated by the dynamic activity of
neurons and neural populations at a range of spatiotemporal scales. These
dynamics, captured in the form of electrophysiological recordings and
neuroimaging, show evidence of time-irreversibility and broken detailed balance
suggesting that the brain operates in a nonequilibrium stationary state.
Furthermore, the level of nonequilibrium, measured by entropy production or
irreversibility appears to be a crucial signature of cognitive complexity and
consciousness. The subsequent study of neural dynamics from the perspective of
nonequilibrium statistical physics is an emergent field that challenges the
assumptions of symmetry and maximum-entropy that are common in traditional
models. In this review, we discuss the plethora of exciting results emerging at
the interface of nonequilibrium dynamics and neuroscience. We begin with an
introduction to the mathematical paradigms necessary to understand
nonequilibrium dynamics in both continuous and discrete state-spaces. Next, we
review both model-free and model-based approaches to analysing nonequilibrium
dynamics in both continuous-state recordings and neural spike-trains, as well
as the results of such analyses. We briefly consider the topic of
nonequilibrium computation in neural systems, before concluding with a
discussion and outlook on the field.",2025-04-16 15:43:35+00:00,2025-04-16 15:43:35+00:00,"['Ramón Nartallo-Kaluarachchi', 'Morten L. Kringelbach', 'Gustavo Deco', 'Renaud Lambiotte', 'Alain Goriely']",http://arxiv.org/pdf/2504.12188v1,q-bio.NC,"['q-bio.NC', 'cond-mat.dis-nn', 'cond-mat.stat-mech', 'math.DS']"
What Do Large Language Models Know? Tacit Knowledge as a Potential Causal-Explanatory Structure,"It is sometimes assumed that Large Language Models (LLMs) know language, or
for example that they know that Paris is the capital of France. But what -- if
anything -- do LLMs actually know? In this paper, I argue that LLMs can acquire
tacit knowledge as defined by Martin Davies (1990). Whereas Davies himself
denies that neural networks can acquire tacit knowledge, I demonstrate that
certain architectural features of LLMs satisfy the constraints of semantic
description, syntactic structure, and causal systematicity. Thus, tacit
knowledge may serve as a conceptual framework for describing, explaining, and
intervening on LLMs and their behavior.",2025-04-16 15:42:33+00:00,2025-04-16 15:42:33+00:00,['Céline Budding'],http://arxiv.org/pdf/2504.12187v1,cs.CL,"['cs.CL', 'cs.AI', 'cs.LG']"
CoMotion: Concurrent Multi-person 3D Motion,"We introduce an approach for detecting and tracking detailed 3D poses of
multiple people from a single monocular camera stream. Our system maintains
temporally coherent predictions in crowded scenes filled with difficult poses
and occlusions. Our model performs both strong per-frame detection and a
learned pose update to track people from frame to frame. Rather than match
detections across time, poses are updated directly from a new input image,
which enables online tracking through occlusion. We train on numerous image and
video datasets leveraging pseudo-labeled annotations to produce a model that
matches state-of-the-art systems in 3D pose estimation accuracy while being
faster and more accurate in tracking multiple people through time. Code and
weights are provided at https://github.com/apple/ml-comotion",2025-04-16 15:40:15+00:00,2025-04-16 15:40:15+00:00,"['Alejandro Newell', 'Peiyun Hu', 'Lahav Lipson', 'Stephan R. Richter', 'Vladlen Koltun']",http://arxiv.org/pdf/2504.12186v1,cs.CV,"['cs.CV', 'cs.LG']"
SALAD: Improving Robustness and Generalization through Contrastive Learning with Structure-Aware and LLM-Driven Augmented Data,"In various natural language processing (NLP) tasks, fine-tuning Pre-trained
Language Models (PLMs) often leads to the issue of spurious correlations, which
negatively impacts performance, particularly when dealing with
out-of-distribution data. To address this problem, we propose SALAD}(Structure
Aware and LLM-driven Augmented Data), a novel approach designed to enhance
model robustness and generalization by generating structure-aware and
counterfactually augmented data for contrastive learning. Our method leverages
a tagging-based approach to generate structure-aware positive samples and
utilizes large language models (LLMs) to generate counterfactual negative
samples with diverse sentence patterns. By applying contrastive learning, SALAD
enables the model to focus on learning the structural relationships between key
sentence components while minimizing reliance on spurious correlations. We
validate our approach through experiments on three tasks: Sentiment
Classification, Sexism Detection, and Natural Language Inference. The results
demonstrate that SALAD not only improves model robustness and performance
across different environments but also enhances generalization to
out-of-distribution datasets and cross-domain scenarios.",2025-04-16 15:40:10+00:00,2025-04-16 15:40:10+00:00,"['Suyoung Bae', 'Hyojun Kim', 'YunSeok Choi', 'Jee-Hyong Lee']",http://arxiv.org/pdf/2504.12185v1,cs.CL,"['cs.CL', 'cs.AI']"
Feature Selection for Data-driven Explainable Optimization,"Mathematical optimization, although often leading to NP-hard models, is now
capable of solving even large-scale instances within reasonable time. However,
the primary focus is often placed solely on optimality. This implies that while
obtained solutions are globally optimal, they are frequently not comprehensible
to humans, in particular when obtained by black-box routines. In contrast,
explainability is a standard requirement for results in Artificial
Intelligence, but it is rarely considered in optimization yet. There are only a
few studies that aim to find solutions that are both of high quality and
explainable. In recent work, explainability for optimization was defined in a
data-driven manner: a solution is considered explainable if it closely
resembles solutions that have been used in the past under similar
circumstances. To this end, it is crucial to identify a preferably small subset
of features from a presumably large set that can be used to explain a solution.
In mathematical optimization, feature selection has received little attention
yet. In this work, we formally define the feature selection problem for
explainable optimization and prove that its decision version is NP-complete. We
introduce mathematical models for optimized feature selection. As their global
solution requires significant computation time with modern mixed-integer linear
solvers, we employ local heuristics. Our computational study using data that
reflect real-world scenarios demonstrates that the problem can be solved
practically efficiently for instances of reasonable size.",2025-04-16 15:40:03+00:00,2025-04-16 15:40:03+00:00,"['Kevin-Martin Aigner', 'Marc Goerigk', 'Michael Hartisch', 'Frauke Liers', 'Arthur Miehlich', 'Florian Rösel']",http://arxiv.org/pdf/2504.12184v1,math.OC,['math.OC']
Towards asteroseismology of neutron stars with physics-informed neural networks,"The study of the gravitational wave signatures of neutron star oscillations
may provide important information of their interior structure and Equation of
State (EoS) at high densities. We present a novel technique based on physically
informed neural networks (PINNs) to solve the eigenvalue problem associated
with normal oscillation modes of neutron stars. The procedure is tested in a
simplified scenario, with an analytical solution, that can be used to test the
performance and the accuracy of the method. We show that it is possible to get
accurate results of both the eigenfrequencies and the eigenfunctions with this
scheme. The flexibility of the method and its capability of adapting to complex
scenarios may serve in the future as a path to include more physics into these
systems.",2025-04-16 15:39:45+00:00,2025-04-16 15:39:45+00:00,"['Dimitra Tseneklidou', 'Alejandro Torres-Forne', 'Pablo Cerda-Duran']",http://arxiv.org/pdf/2504.12183v1,astro-ph.HE,"['astro-ph.HE', 'gr-qc']"
Battery-aware Cyclic Scheduling in Energy-harvesting Federated Learning,"Federated Learning (FL) has emerged as a promising framework for distributed
learning, but its growing complexity has led to significant energy consumption,
particularly from computations on the client side. This challenge is especially
critical in energy-harvesting FL (EHFL) systems, where device availability
fluctuates due to limited and time-varying energy resources. We propose
FedBacys, a battery-aware FL framework that introduces cyclic client
participation based on users' battery levels to cope with these issues.
FedBacys enables clients to save energy and strategically perform local
training just before their designated transmission time by clustering clients
and scheduling their involvement sequentially. This design minimizes redundant
computation, reduces system-wide energy usage, and improves learning stability.
Our experiments demonstrate that FedBacys outperforms existing approaches in
terms of energy efficiency and performance consistency, exhibiting robustness
even under non-i.i.d. training data distributions and with very infrequent
battery charging. This work presents the first comprehensive evaluation of
cyclic client participation in EHFL, incorporating both communication and
computation costs into a unified, resource-aware scheduling strategy.",2025-04-16 15:38:38+00:00,2025-04-16 15:38:38+00:00,"['Eunjeong Jeong', 'Nikolaos Pappas']",http://arxiv.org/pdf/2504.12181v1,cs.LG,"['cs.LG', 'cs.IT', 'math.IT']"
Trusting CHATGPT: how minor tweaks in the prompts lead to major differences in sentiment classification,"One fundamental question for the social sciences today is: how much can we
trust highly complex predictive models like ChatGPT? This study tests the
hypothesis that subtle changes in the structure of prompts do not produce
significant variations in the classification results of sentiment polarity
analysis generated by the Large Language Model GPT-4o mini. Using a dataset of
100.000 comments in Spanish on four Latin American presidents, the model
classified the comments as positive, negative, or neutral on 10 occasions,
varying the prompts slightly each time. The experimental methodology included
exploratory and confirmatory analyses to identify significant discrepancies
among classifications.
  The results reveal that even minor modifications to prompts such as lexical,
syntactic, or modal changes, or even their lack of structure impact the
classifications. In certain cases, the model produced inconsistent responses,
such as mixing categories, providing unsolicited explanations, or using
languages other than Spanish. Statistical analysis using Chi-square tests
confirmed significant differences in most comparisons between prompts, except
in one case where linguistic structures were highly similar.
  These findings challenge the robustness and trust of Large Language Models
for classification tasks, highlighting their vulnerability to variations in
instructions. Moreover, it was evident that the lack of structured grammar in
prompts increases the frequency of hallucinations. The discussion underscores
that trust in Large Language Models is based not only on technical performance
but also on the social and institutional relationships underpinning their use.",2025-04-16 15:37:09+00:00,2025-04-16 15:37:09+00:00,"['Jaime E. Cuellar', 'Oscar Moreno-Martinez', 'Paula Sofia Torres-Rodriguez', 'Jaime Andres Pavlich-Mariscal', 'Andres Felipe Mican-Castiblanco', 'Juan Guillermo Torres-Hurtado']",http://arxiv.org/pdf/2504.12180v1,cs.CL,"['cs.CL', 'cs.AI']"
Search for additional scalar bosons within the Inert Doublet Model in a final state with two leptons at the FCC-ee,"In this work, we investigate the discovery reach of a new physics model, the
Inert Doublet Model, at an $e^+e^-$ machine with centre-of-mass energies
$\sqrt{s}$ of 240 and 365 GeV. Within this model, four additional scalar bosons
($H$, $A$, $H^+$ and $H^-$) are predicted. Due to an additional symmetry, the
lightest new scalar, here chosen to be $H$, is stable and provides an adequate
dark matter candidate. The search for pair production of the new scalars is
investigated in final states with two electrons or two muons, in the context of
the future circular collider proposal, FCC-ee. Building on previous studies in
the context of the CLIC proposal, this analysis extends the search to
detector-level objects, using a parametric neural network to enhance the signal
contributions over the Standard Model backgrounds, and sets limits in the
$m_A-m_H$ vs $m_H$ plane. With a total integrated luminosity of 10.8 (2.7)
ab$^{-1}$ for $\sqrt{s}=240$ (365) GeV, almost the entire phase-space available
in the $m_A-m_H$ vs $m_H$ plane is expected to be excluded at 95% CL, reaching
up to $m_H=110$ (165) GeV. The discovery reach is also explored, reaching $m_H=
108$ (157) GeV for $m_A-m_H=15$ GeV at $\sqrt{s}=240$ (365) GeV.",2025-04-16 15:30:01+00:00,2025-04-16 15:30:01+00:00,"['Anubha Bal', 'Edward Curtis', 'Anne-Marie Magnan', 'Benedikt Maier', 'Tania Robens', 'Nicholas Wardle']",http://arxiv.org/pdf/2504.12178v1,hep-ph,"['hep-ph', 'hep-ex']"
Mapping Controversies Using Artificial Intelligence: An Analysis of the Hamas-Israel Conflict on YouTube,"This article analyzes the Hamas-Israel controversy through 253,925
Spanish-language YouTube comments posted between October 2023 and January 2024,
following the October 7 attack that escalated the conflict. Adopting an
interdisciplinary approach, the study combines the analysis of controversies
from Science and Technology Studies (STS) with advanced computational
methodologies, specifically Natural Language Processing (NLP) using the BERT
(Bidirectional Encoder Representations from Transformers) model. Using this
approach, the comments were automatically classified into seven categories,
reflecting pro-Palestinian, pro-Israeli, anti- Palestinian, anti-Israeli
positions, among others. The results show a predominance of pro- Palestinian
comments, although pro-Israeli and anti-Palestinian comments received more
""likes."" This study also applies the agenda-setting theory to demonstrate how
media coverage significantly influences public perception, observing a notable
shift in public opinion, transitioning from a pro- Palestinian stance to a more
critical position towards Israel. This work highlights the importance of
combining social science perspectives with technological tools in the analysis
of controversies, presenting a methodological innovation by integrating
computational analysis with critical social theories to address complex public
opinion phenomena and media narratives.",2025-04-16 15:27:57+00:00,2025-04-16 15:27:57+00:00,"['Victor Manuel Hernandez Lopez', 'Jaime E. Cuellar']",http://arxiv.org/pdf/2504.12177v1,cs.CL,"['cs.CL', 'cs.AI']"
